StudentID,Name,Age,Gender,Math,Science,English,History,Grade,Email
S001,Aarav Sharma,17,Male,88,92,75,80,B+,[email]
S002,Priya Patel,16,Female,95,89,91,87,A,[email]
S003,Rohan Mehta,17,Male,72,78,65,70,B-,[email]
S004,Sneha Reddy,18,Female,85,90,88,82,A-,[email]
S005,Kiran Kumar,16,Male,60,65,70,55,C+,[email]
S006,Ananya Iyer,17,Female,91,94,89,93,A,[email]
S007,Vikram Singh,18,Male,78,80,72,68,B,[email]
S008,Divya Nair,16,Female,83,77,90,85,B+,[email]
S009,Arjun Verma,17,Male,55,60,58,62,C,[email]
S010,Meera Joshi,18,Female,97,95,93,96,A+,[email]
S011,Rahul Gupta,16,Male,70,74,68,73,B-,[email]
S012,Kavya Rao,17,Female,88,85,92,79,A-,[email]
S013,Aditya Bose,18,Male,65,70,60,67,C+,[email]
S014,Pooja Mishra,16,Female,79,83,76,81,B,[email]
S015,Siddharth Das,17,Male,92,88,84,90,A-,[email]
S016,Lakshmi Pillai,18,Female,74,69,80,77,B,[email]
S017,Nikhil Jain,16,Male,86,91,78,84,B+,[email]
S018,Riya Chakraborty,17,Female,93,96,95,91,A+,[email]
S019,Manish Tiwari,18,Male,58,62,55,60,C,[email]
S020,Shreya Desai,16,Female,81,79,87,83,B+,[email]
